season,hour,mean,count,std,sem,ci95,variable
Autumn,0,7.569214145383104,1018,5.154453923747089,0.16155067344460214,0.31701077868843947,wind_speed
Autumn,1,7.450441609421001,1019,4.9716962454725,0.15574621274478181,0.3056203316225938,wind_speed
Autumn,2,7.3530678466076695,1017,4.955567697950961,0.1553935316050044,0.3049289809672015,wind_speed
Autumn,3,7.313772277227723,1010,5.014753390103227,0.1577934216762813,0.3096408512232626,wind_speed
Autumn,4,7.399039603960396,1010,4.964283410563132,0.15620534143702558,0.30652453298977633,wind_speed
Autumn,5,7.465517578125,1024,4.985356359476346,0.1557923862336358,0.30570915915679636,wind_speed
Autumn,6,7.3665298142717495,1023,4.991216765012626,0.15605173965705496,0.30621843955920414,wind_speed
Autumn,7,7.0533008763388505,1027,4.968363648044471,0.15503442887790223,0.30422077667938924,wind_speed
Autumn,8,6.6882735208535395,1031,4.848143226486938,0.15098927815857296,0.2962817041735991,wind_speed
Autumn,9,6.327107039537126,1037,4.929139492860384,0.15306705641947196,0.30035681930543645,wind_speed
Autumn,10,6.076471153846153,1040,4.985753153085118,0.15460164226755546,0.30336704576909146,wind_speed
Autumn,11,5.841768642447419,1046,4.771156322987563,0.14752234383177898,0.28947375528347763,wind_speed
Autumn,12,5.752473734479465,1047,4.690785757827688,0.1449680366108846,0.2844612846049728,wind_speed
Autumn,13,5.661856459330144,1045,4.442984697852714,0.13744111579634,0.26969229931720384,wind_speed
Autumn,14,5.810978886756238,1042,4.471433332136587,0.13852013318379858,0.27181049832955523,wind_speed
Autumn,15,6.087936354869816,1037,4.430594927651792,0.13758550041949733,0.26997803613142457,wind_speed
Autumn,16,6.54968992248062,1032,4.676680463313805,0.1455787040258098,0.28566437186235144,wind_speed
Autumn,17,7.079553831231814,1031,4.890558666715371,0.15231025330383696,0.2988738138384903,wind_speed
Autumn,18,7.478113391984359,1023,4.898461104531619,0.15315170889049623,0.3005277442938973,wind_speed
Autumn,19,7.597309197651663,1022,4.965752613738987,0.1553315342710476,0.3048055432131593,wind_speed
Autumn,20,7.677541625857003,1021,4.998046748822252,0.15641825727210926,0.3069383662187895,wind_speed
Autumn,21,7.7514720314033365,1019,5.1011841523649,0.15980262530480208,0.3135802179655314,wind_speed
Autumn,22,7.696748768472906,1015,5.164655873039276,0.1621094633733368,0.3181084131729007,wind_speed
Autumn,23,7.572487660414611,1013,5.119247579646365,0.16084272078932665,0.31562342169720653,wind_speed
Spring,0,8.126647919010123,889,5.657512108286107,0.18974686605628596,0.372404607833491,wind_speed
Spring,1,7.956583427922815,881,5.50036337809087,0.18531195066447517,0.3637049823753761,wind_speed
Spring,2,7.917381489841986,886,5.503499895680808,0.18489369498288166,0.36288126366814344,wind_speed
Spring,3,7.87618778280543,884,5.427643857155915,0.18255141791049956,0.3582853092998704,wind_speed
Spring,4,7.881634506242906,881,5.4492610681623415,0.18359027009805357,0.36032590294838235,wind_speed
Spring,5,7.876467941507312,889,5.499321181424109,0.18444131265470493,0.36199172157654835,wind_speed
Spring,6,7.773613916947251,891,5.516532635468417,0.18481079692524405,0.36271577337982336,wind_speed
Spring,7,7.327373737373737,891,5.340139843153277,0.17890141603804802,0.3511178272946589,wind_speed
Spring,8,6.90096196868009,894,5.171324367521099,0.172954959526288,0.33944556248900487,wind_speed
Spring,9,6.441726057906459,898,4.984615688439621,0.16633877994042603,0.326458513603629,wind_speed
Spring,10,6.273233995584989,906,4.737634095467238,0.15739735020859205,0.3089062653894607,wind_speed
Spring,11,6.1891986827661905,911,4.766725892141422,0.1579286744857325,0.3099467558518765,wind_speed
Spring,12,6.025191675794085,913,4.543842299366211,0.15037923160621988,0.295129551422309,wind_speed
Spring,13,5.935567685589519,916,4.474618743694772,0.14784556478892455,0.2901557924137501,wind_speed
Spring,14,5.9576637554585155,916,4.568959107157953,0.15096265813643275,0.2962732751503146,wind_speed
Spring,15,6.031386462882096,916,4.603830044765368,0.1521148263457472,0.29853447439727776,wind_speed
Spring,16,6.149901531728665,914,4.539244945818158,0.15014487780328775,0.29466918713158324,wind_speed
Spring,17,6.666490066225165,906,4.909567572006736,0.16310945736464275,0.3201167825089777,wind_speed
Spring,18,7.261650055370986,903,5.169812345835214,0.17204058243828235,0.33764641176296634,wind_speed
Spring,19,7.844883720930233,903,5.4209242470885535,0.18039706326560134,0.35404681988947606,wind_speed
Spring,20,8.03132596685083,905,5.445365307154573,0.18101006757008475,0.355248844579397,wind_speed
Spring,21,8.170411111111111,900,5.580313018029251,0.18601043393430838,0.36506524379338434,wind_speed
Spring,22,8.087750281214849,889,5.49533084984717,0.18430748122902565,0.36172905879517153,wind_speed
Spring,23,8.081433607520564,851,5.595122397967171,0.19179832560922638,0.3764538519148147,wind_speed
Summer,0,6.047908438061041,1114,4.2121870874752005,0.12620165697218466,0.247619979058635,wind_speed
Summer,1,6.016382405745063,1114,4.142853633354559,0.12412435209186543,0.2435441039607635,wind_speed
Summer,2,5.9966157989228,1114,4.10518469341901,0.12299575012392637,0.24132967665155472,wind_speed
Summer,3,5.924977578475336,1115,4.197035552349247,0.12569129892607983,0.24661836571734716,wind_speed
Summer,4,5.841686098654709,1115,4.108337587032693,0.12303500442161756,0.2414064615111561,wind_speed
Summer,5,5.613175313059034,1118,4.189679995775295,0.1253025621501614,0.2458549087536418,wind_speed
Summer,6,5.288522829006267,1117,4.310348207402415,0.12896912967521654,0.25304929031962875,wind_speed
Summer,7,4.88964253798034,1119,4.255192876887333,0.12720500724849979,0.24958743516843143,wind_speed
Summer,8,4.476401785714286,1120,4.011579263228153,0.11986885760057192,0.23519303521917598,wind_speed
Summer,9,4.1259821428571435,1120,3.6717278319948528,0.1097138537622399,0.21526804199567923,wind_speed
Summer,10,3.9226470588235296,1122,3.373325499058846,0.10070750132081616,0.19759642014555873,wind_speed
Summer,11,3.885859305431879,1123,3.069748642036585,0.09160368355022216,0.17973380599913083,wind_speed
Summer,12,3.9278628673196794,1123,2.8817061863517104,0.0859923506323791,0.1687239188093957,wind_speed
Summer,13,3.966856634016028,1123,2.792827138573372,0.0833401308201633,0.16352004989582197,wind_speed
Summer,14,4.038610863757792,1123,2.8055004912122214,0.08371831350546594,0.16426207478781388,wind_speed
Summer,15,4.1331277926720285,1119,2.9353287358946543,0.08774890443963668,0.17217108407646428,wind_speed
Summer,16,4.271291184327693,1123,3.1115761130196913,0.09285184776900346,0.18218280473869025,wind_speed
Summer,17,4.684652406417112,1122,3.504857533291405,0.10463426810181632,0.20530106030141324,wind_speed
Summer,18,5.266886708296164,1121,3.7204319587213215,0.11111957201988816,0.21802597165564985,wind_speed
Summer,19,5.834959785522788,1119,3.893944839888145,0.1164058353908419,0.22839850822131455,wind_speed
Summer,20,6.18328853046595,1116,4.146643575554146,0.12412652863079801,0.24354789897026147,wind_speed
Summer,21,6.121805929919137,1113,4.166166944022816,0.12487890632450863,0.2450248529479134,wind_speed
Summer,22,6.146469002695418,1113,4.370086719335777,0.1309913062501902,0.25701799043629825,wind_speed
Summer,23,6.101359135913591,1111,4.272942468636172,0.1281946839535342,0.2515312327467577,wind_speed
Winter,0,8.368241626794259,836,5.583515784985956,0.19310993138496627,0.3790379268594756,wind_speed
Winter,1,8.330513739545998,837,5.490273705177687,0.18977162077059645,0.372484813716696,wind_speed
Winter,2,8.372565632458233,838,5.575824350269118,0.1926136560766769,0.3780625218663485,wind_speed
Winter,3,8.457647058823529,833,5.655935317238239,0.19596654390449236,0.3846469251030032,wind_speed
Winter,4,8.35946924004825,829,5.515281555444659,0.1915536460615011,0.37598784991100476,wind_speed
Winter,5,8.450181598062954,826,5.600745629230613,0.19487486393798883,0.382508882657249,wind_speed
Winter,6,8.491510791366906,834,5.5472286642994115,0.19208481918834697,0.3770271413311735,wind_speed
Winter,7,8.244814814814815,837,5.465808565352589,0.18892598183048137,0.37082498880820186,wind_speed
Winter,8,8.069760765550239,836,5.375482170508317,0.18591493837974016,0.36491552925459697,wind_speed
Winter,9,8.01073546856465,843,5.467881183474168,0.18832383153449428,0.3696392659247357,wind_speed
Winter,10,7.754501758499414,853,5.198892545628786,0.17800669040798817,0.34938302905749147,wind_speed
Winter,11,7.529264018691589,856,5.097791820582916,0.17423893737259594,0.34198615636411994,wind_speed
Winter,12,7.42646511627907,860,5.132712437511541,0.17502404142562838,0.34352484579287973,wind_speed
Winter,13,7.392647398843931,865,5.212362490132264,0.17722564151349632,0.34784315095621254,wind_speed
Winter,14,7.560034843205575,861,5.257608672416855,0.17917882421741704,0.35167898347913207,wind_speed
Winter,15,7.892596041909196,859,5.322039730129345,0.18158565228060758,0.35640409895031605,wind_speed
Winter,16,8.136182669789227,854,5.293845899032242,0.18115167736991836,0.35555526627220574,wind_speed
Winter,17,8.335228604923799,853,5.433644869998895,0.18604445690536275,0.3651591731972037,wind_speed
Winter,18,8.257781690140845,852,5.433038949759667,0.1861328474214277,0.36533327258586923,wind_speed
Winter,19,8.26066193853428,846,5.480073686425769,0.18840881437477622,0.36980417908233076,wind_speed
Winter,20,8.348602150537634,837,5.67569432387207,0.1961806949303666,0.38506458083258277,wind_speed
Winter,21,8.249615384615385,832,5.598682314128956,0.19409938614062824,0.38098269960077896,wind_speed
Winter,22,8.29826762246117,837,5.6438918148955235,0.19508143941103628,0.38290695586378004,wind_speed
Winter,23,8.357305315203956,809,5.576892513391726,0.1960730991367722,0.3848727278199228,wind_speed
Autumn,0,4.332436149312377,1018,4.317346680341904,0.13531409418362172,0.26552675671377113,temperature
Autumn,1,4.243464180569186,1019,4.307605426482089,0.13494252223964978,0.2647973114084777,temperature
Autumn,2,4.212448377581121,1017,4.297292821537211,0.13475176782583614,0.26442361417660104,temperature
Autumn,3,4.197198019801981,1010,4.238088440293138,0.13335500758229363,0.26168491451676823,temperature
Autumn,4,4.161693069306931,1010,4.227617046496176,0.13302551639331445,0.2610383480684192,temperature
Autumn,5,4.1365234375,1024,4.225556170446295,0.13204863032644673,0.2591171283837044,temperature
Autumn,6,4.187184750733137,1023,4.274776918463041,0.13365205443452516,0.2622638084186961,temperature
Autumn,7,4.429133398247322,1027,4.447120224718888,0.1387693802288463,0.2723042161543669,temperature
Autumn,8,4.675033947623667,1031,4.572469810589172,0.14240377890052544,0.2794346380615007,temperature
Autumn,9,4.928563162970106,1037,4.71096861060535,0.1462920859014763,0.2870625896829844,temperature
Autumn,10,5.172798076923077,1040,4.851585926628652,0.15044129318653096,0.29520340150524643,temperature
Autumn,11,5.364120458891013,1046,4.9629575359032785,0.15345276458592164,0.3011106444591968,temperature
Autumn,12,5.606972301814709,1047,5.017803247287245,0.1550744635150046,0.3042924642713488,temperature
Autumn,13,5.793196172248805,1045,5.027233908509385,0.15551452114806055,0.30515663775447355,temperature
Autumn,14,5.847082533589251,1042,5.00270855848465,0.15497846089318695,0.304105776665912,temperature
Autumn,15,5.799517839922855,1037,4.980019766180083,0.15464706722625585,0.3034572057079377,temperature
Autumn,16,5.6663468992248065,1032,4.952300813171761,0.15415839076092408,0.3025000130254136,temperature
Autumn,17,5.418021338506304,1031,4.913439856834387,0.15302285897947057,0.30027213845170403,temperature
Autumn,18,5.262101661779082,1023,4.777950721111819,0.14938391921820157,0.2931342562329957,temperature
Autumn,19,5.090117416829746,1022,4.679504626702704,0.1463775362637111,0.28723520091683363,temperature
Autumn,20,4.865053868756122,1021,4.614704813073228,0.14442123512674643,0.2833967001690112,temperature
Autumn,21,4.598331697742885,1019,4.5426158873588065,0.1423045949467839,0.2792438848598078,temperature
Autumn,22,4.4529064039408865,1015,4.453153031194753,0.13977664068090362,0.2742845756218466,temperature
Autumn,23,4.3270286278381045,1013,4.370926670248483,0.13733106810629447,0.26948624972475027,temperature
Spring,0,1.2365354330708662,889,4.186838307158024,0.14042204988020945,0.2755977977591578,temperature
Spring,1,1.1594438138479002,881,4.181682353304922,0.14088445811358646,0.2765087689781105,temperature
Spring,2,1.0543002257336342,886,4.186588584162466,0.1406511942166927,0.2760488025214295,temperature
Spring,3,0.9684049773755656,884,4.210369963948072,0.14161006637035514,0.27793159324762334,temperature
Spring,4,0.9205107832009081,881,4.208283345507617,0.14178066831204847,0.27826772792958376,temperature
Spring,5,0.939156355455568,889,4.237049567767013,0.1421060815108863,0.27890294398916393,temperature
Spring,6,1.027979797979798,891,4.324367169866145,0.14487175109269773,0.2843300830510054,temperature
Spring,7,1.216374859708193,891,4.44970048112026,0.14907057500343235,0.29257083352341334,temperature
Spring,8,1.4521476510067115,894,4.5802262907013045,0.15318568251196676,0.30064590404320435,temperature
Spring,9,1.6756904231625835,898,4.7282201513108095,0.1577827500488764,0.30966634522446995,temperature
Spring,10,1.8974724061810153,906,4.860991294647738,0.16149561864573048,0.316949480829887,temperature
Spring,11,2.180965971459934,911,4.9404910275544776,0.16368577026354095,0.3212454839977995,temperature
Spring,12,2.4604928806133626,913,4.988855021731438,0.16510700313420826,0.32403381272274834,temperature
Spring,13,2.714203056768559,916,4.976037697552745,0.16441291335542862,0.3226702081040131,temperature
Spring,14,2.873613537117904,916,4.9359125076595625,0.16308713976401823,0.32006829787744584,temperature
Spring,15,2.9668013100436683,916,4.874858386940033,0.16106985483372344,0.31610925515398197,temperature
Spring,16,2.9649343544857767,914,4.769971934087648,0.1577766482569968,0.30964703805045113,temperature
Spring,17,2.8673509933774834,906,4.679726421902228,0.15547349661580467,0.305130532013286,temperature
Spring,18,2.6694130675526027,903,4.591840008778055,0.15280686739239038,0.2998983712827702,temperature
Spring,19,2.4400000000000004,903,4.527079130581377,0.15065176030941343,0.295668763574989,temperature
Spring,20,2.2384972375690606,905,4.475633706581692,0.1487750984461738,0.291984763801746,temperature
Spring,21,2.047922222222222,900,4.377891139373403,0.1459297046457801,0.2864025532138833,temperature
Spring,22,1.7722047244094488,889,4.308152741445728,0.14449080541672327,0.2835832962363569,temperature
Spring,23,1.631786133960047,851,4.224793470075873,0.14482405494824355,0.2842546886789215,temperature
Summer,0,10.524901256732495,1114,3.3873871861526634,0.10148976453822557,0.19913283210821994,temperature
Summer,1,10.361122082585279,1114,3.38105257716541,0.10129997283765288,0.19876044225178827,temperature
Summer,2,10.262109515260322,1114,3.3655238925839703,0.10083471674050483,0.1978475643403826,temperature
Summer,3,10.197058295964124,1115,3.3666082521091525,0.1008219632416511,0.19782234741398852,temperature
Summer,4,10.189784753363229,1115,3.3767013197526667,0.10112422677181157,0.19841541740738536,temperature
Summer,5,10.23453488372093,1118,3.387442330131066,0.10130969513885046,0.19877874344159427,temperature
Summer,6,10.38974932855864,1117,3.4091947053898304,0.10200588279443244,0.20014492083929014,temperature
Summer,7,10.639901697944593,1119,3.483780523298521,0.10414435715133492,0.20434040727569966,temperature
Summer,8,10.951366071428572,1120,3.603561465652943,0.1076769939810844,0.21127154746127616,temperature
Summer,9,11.309017857142857,1120,3.727793075675161,0.11138912334314012,0.2185550653763075,temperature
Summer,10,11.71957219251337,1122,3.8324960824263146,0.11441561283980853,0.2244928650735306,temperature
Summer,11,12.158210151380231,1123,3.900598302112422,0.11639688267316507,0.2283800598238225,temperature
Summer,12,12.552511130899376,1123,3.929517430402692,0.11725985192093144,0.2300732750019678,temperature
Summer,13,12.899171861086376,1123,3.932545556534144,0.11735021355644035,0.23025057180966024,temperature
Summer,14,13.12178984861977,1123,3.9149547480787983,0.11682529017050898,0.22922062984275593,temperature
Summer,15,13.165808757819482,1119,3.925404579387091,0.11734629484985629,0.23024377256532533,temperature
Summer,16,13.069617097061442,1123,3.9510794950105503,0.11790328067466722,0.23133573404636645,temperature
Summer,17,12.83764705882353,1122,3.952271740080076,0.11799140391147747,0.23150886195244622,temperature
Summer,18,12.52636931311329,1121,3.937699351314574,0.11760878078561891,0.23075834652631244,temperature
Summer,19,12.168328865058088,1119,3.8941835181188615,0.1164129704530933,0.22841250784228556,temperature
Summer,20,11.875770609318996,1116,3.8103440327326297,0.11405966513747723,0.22379576797889839,temperature
Summer,21,11.606001796945193,1113,3.6968569564038916,0.11081155886376823,0.21742331603199758,temperature
Summer,22,11.24019766397125,1113,3.533905144794435,0.1059271544962041,0.2078396281448651,temperature
Summer,23,10.830891089108912,1111,3.3984405562336777,0.10195831473020112,0.20005276195512917,temperature
Winter,0,-2.2202272727272727,836,3.849592008371793,0.133140923608701,0.2613302138469229,temperature
Winter,1,-2.252031063321386,837,3.881183682710496,0.13415333324489073,0.26331692346983115,temperature
Winter,2,-2.300178997613365,838,3.9200734323014954,0.13541668970404272,0.26579618628869567,temperature
Winter,3,-2.329951980792317,833,3.8875671831443155,0.1346962195192347,0.26438434657664556,temperature
Winter,4,-2.3519179734620024,829,3.859327813493881,0.13403999534557065,0.26309814868196957,temperature
Winter,5,-2.363462469733656,826,3.8564770070444467,0.1341839965210147,0.26338220098036946,temperature
Winter,6,-2.3578896882494007,834,3.946920431853135,0.1366706770864748,0.2682593809518266,temperature
Winter,7,-2.274193548387097,837,3.9566572179662733,0.13676208025458322,0.268437386898417,temperature
Winter,8,-2.0663516746411483,836,4.03656597584809,0.13960755349218998,0.2740229737025458,temperature
Winter,9,-1.9155160142348755,843,4.128154483838899,0.1421811929477375,0.27907116885458305,temperature
Winter,10,-1.7580890973036343,853,4.1974650556569015,0.14371846621236498,0.28208374045765355,temperature
Winter,11,-1.6322079439252337,856,4.190951283794825,0.1432437659224044,0.2811506180514015,temperature
Winter,12,-1.4523720930232558,860,4.121435569505588,0.14053978644475393,0.2758415819504038,temperature
Winter,13,-1.3312254335260116,865,4.048391413093804,0.13764943759026116,0.27016640306589446,temperature
Winter,14,-1.2857723577235771,861,4.010583268399983,0.13668031214038945,0.26826603782608277,temperature
Winter,15,-1.2566356228172293,859,3.963626899895265,0.13523720462660882,0.2654344847963159,temperature
Winter,16,-1.302377049180328,854,3.9086853230940553,0.13375245824951373,0.2625224982618077,temperature
Winter,17,-1.4054513481828839,853,3.8880477364578874,0.1331242189833396,0.26128985805369914,temperature
Winter,18,-1.467042253521127,852,3.8494119602928514,0.13187868073338643,0.2588456077693282,temperature
Winter,19,-1.5651063829787233,846,3.8123774347047004,0.13107223616373415,0.25726535595409117,temperature
Winter,20,-1.7462126642771802,837,3.819703934978738,0.13202828229148922,0.25914586140427026,temperature
Winter,21,-1.9564182692307692,832,3.795116300376611,0.1315719847822795,0.2582524909062198,temperature
Winter,22,-2.1413620071684587,837,3.8175566547955704,0.131954061430656,0.2590001802776134,temperature
Winter,23,-2.2261433868974043,809,3.8330534462734795,0.13476298253247976,0.2645268368010248,temperature
Autumn,0,5.230736304180119,1018,1.9865792152931103,0.062263280422991,0.12217919362222597,SH
Autumn,1,5.189067629558808,1019,1.9672767005980052,0.061628040091590536,0.12093252040039383,SH
Autumn,2,5.168087121691574,1017,1.9564851062597826,0.061350212271342575,0.1203876217806451,SH
Autumn,3,5.1712524130351865,1010,1.9496849887072774,0.061348473519386826,0.12038520592297988,SH
Autumn,4,5.16962887093128,1010,1.9381501757009223,0.0609855209530132,0.1196729776157938,SH
Autumn,5,5.157826334709809,1024,1.927584999740135,0.06023703124187922,0.11820226017618274,SH
Autumn,6,5.169911850745106,1023,1.9371118637062037,0.06056432538868272,0.11884464251558804,SH
Autumn,7,5.2239662933066136,1027,1.9543559616829378,0.060984356582452326,0.11966831147820531,SH
Autumn,8,5.298021821034599,1031,1.9728416442158008,0.061441653405352126,0.12056510237146097,SH
Autumn,9,5.39617028948293,1037,2.0012442089435267,0.06214564645273205,0.121945695820203,SH
Autumn,10,5.509624161753378,1040,2.0406896513069217,0.0632790998196996,0.12416940266396082,SH
Autumn,11,5.592264745729452,1046,2.057144733702708,0.06360613490169548,0.12481029145020212,SH
Autumn,12,5.693801975138855,1047,2.0882551513783714,0.06453721505671217,0.12663715070609807,SH
Autumn,13,5.808482799814751,1045,2.1029481298692536,0.06505346227520097,0.12765043209879942,SH
Autumn,14,5.8841429054210845,1042,2.1383613564454658,0.06624410516445692,0.1299871926361422,SH
Autumn,15,5.87394603786861,1037,2.1665660447291217,0.0672794688576808,0.1320195719663783,SH
Autumn,16,5.845872650757322,1032,2.198550594134836,0.06843789066626411,0.13429345438668375,SH
Autumn,17,5.7948499558368125,1031,2.2035611525611616,0.06862712016958587,0.1346649269692982,SH
Autumn,18,5.735643879881385,1023,2.163454852640165,0.06764100004443328,0.13273111552200503,SH
Autumn,19,5.6692890419429895,1022,2.1438501960825196,0.0670608397372507,0.1315928267905691,SH
Autumn,20,5.600587992966745,1021,2.126605969871842,0.06655399927785811,0.13059841069661854,SH
Autumn,21,5.445488520131121,1019,2.0796476276967475,0.06514823630916654,0.127840191003949,SH
Autumn,22,5.319019551729335,1015,2.0570768572546205,0.06456802421010417,0.12670223746212192,SH
Autumn,23,5.234126593683459,1013,2.015161978133816,0.06331479975356748,0.12424332070625173,SH
Spring,0,4.371971719378004,889,1.4785542875095956,0.04958911920632566,0.0973255415209961,SH
Spring,1,4.29483604714909,881,1.483370582267729,0.04997602472106887,0.09808611438815427,SH
Spring,2,4.2583900390441105,886,1.468362683121652,0.049330609103928356,0.09681862743242876,SH
Spring,3,4.247860522544562,884,1.48041548199876,0.049791760927575174,0.09772400931592772,SH
Spring,4,4.242325650854198,881,1.4770334805137064,0.04976252233824907,0.09766708107647556,SH
Spring,5,4.255380411849942,889,1.4642728192308136,0.0491101341336093,0.09638546671570197,SH
Spring,6,4.287546108797256,891,1.451673602444587,0.04863289552901259,0.0954485268555024,SH
Spring,7,4.3484852270417385,891,1.4592583061740216,0.04888699266453323,0.09594722628517505,SH
Spring,8,4.403487611270746,894,1.4530996452055305,0.04859892214509412,0.09538141322506245,SH
Spring,9,4.4749581372254035,898,1.4655250671700908,0.04890520491089143,0.09598195026083839,SH
Spring,10,4.5428036927956565,906,1.5086309402863325,0.05012090584854401,0.09836672487238186,SH
Spring,11,4.636042962675709,911,1.52316594322116,0.05046473908460089,0.09904079936792293,SH
Spring,12,4.7447380803061145,913,1.5369448284824996,0.05086544978917725,0.09982693234185241,SH
Spring,13,4.84542942090105,916,1.5348310955814357,0.050712246825853825,0.09952582739864235,SH
Spring,14,4.934483868988153,916,1.5198475846937909,0.05021717769111997,0.09855422451496185,SH
Spring,15,5.0029701807309195,916,1.5169090380389239,0.05012008537672791,0.09836367502191529,SH
Spring,16,5.039746263822417,914,1.529825866964249,0.050602142117769186,0.0993100284412992,SH
Spring,17,4.993002183762353,906,1.5191764398395655,0.05047125660439762,0.09905431931678443,SH
Spring,18,4.932809476784186,903,1.5308983692895255,0.05094510776944585,0.09998473959713448,SH
Spring,19,4.835018980424373,903,1.5223284515898992,0.05065991876569417,0.0994250283800119,SH
Spring,20,4.752286599480958,905,1.5173789826838433,0.05043938408028506,0.0989919133027221,SH
Spring,21,4.698198731470951,900,1.5054327410809711,0.0501810913693657,0.09848572452148179,SH
Spring,22,4.610085448680601,889,1.5188527580891824,0.050940686530086016,0.09997818032145053,SH
Spring,23,4.553410693319156,851,1.5013787898572575,0.0514666020719138,0.10101652625692638,SH
Summer,0,7.262800135395126,1114,1.7690183812058764,0.05300169396232874,0.10399450105410792,SH
Summer,1,7.1008080026979306,1114,1.7081335369287858,0.05117751852265995,0.1004152906458831,SH
Summer,2,7.017692435730886,1114,1.7136407950824861,0.05134252190212455,0.10073904339483974,SH
Summer,3,6.986585375801299,1115,1.721440604493062,0.051553079049263255,0.10115207823815786,SH
Summer,4,6.993749916106468,1115,1.739456327760312,0.05209260739738172,0.10221068452680325,SH
Summer,5,7.062323627902501,1118,1.755307786909972,0.052496745165199324,0.10300334064187883,SH
Summer,6,7.219463410978846,1117,1.7444661212198924,0.052195847429508134,0.1024130517351766,SH
Summer,7,7.42338039989497,1119,1.766584031675417,0.05281037571174366,0.10361861147828971,SH
Summer,8,7.597003986020874,1120,1.821214067414794,0.05441917892741047,0.10677512176450427,SH
Summer,9,7.800213681211939,1120,1.845080195122348,0.05513231589316289,0.10817435798698667,SH
Summer,10,7.992508484646659,1122,1.880711765333766,0.05614690389180279,0.11016485431342701,SH
Summer,11,8.217285697388535,1123,1.8832454133594705,0.05619750572748434,0.11026403306719663,SH
Summer,12,8.433695292909317,1123,1.8415895606377346,0.05495446273090694,0.10782508257812672,SH
Summer,13,8.669518616058498,1123,1.8161951360456778,0.054196673378900766,0.10633823882792957,SH
Summer,14,8.837386465582258,1123,1.7787865147586717,0.05308037106688099,0.10414796377119626,SH
Summer,15,8.927990697963352,1119,1.7623490404646662,0.052683774614391055,0.10337020896756137,SH
Summer,16,8.924792710097107,1123,1.780015094215874,0.05311703283204075,0.1042198971076237,SH
Summer,17,8.815444885801549,1122,1.7875679990632436,0.05336618321503101,0.10470885109670074,SH
Summer,18,8.617546113485893,1121,1.8224130062225021,0.05443071007392421,0.1067976436198862,SH
Summer,19,8.380902060619741,1119,1.8734235209793784,0.05600424221898359,0.10988525905022932,SH
Summer,20,8.147135764878172,1116,1.9276644079821668,0.057703124700316875,0.11321894634290332,SH
Summer,21,7.970160710693828,1113,1.9107262138353929,0.05727312493121887,0.11237557588527027,SH
Summer,22,7.779710757208151,1113,1.9013895421472202,0.0569932625625726,0.11182645804190117,SH
Summer,23,7.533473109391086,1111,1.8410727933911881,0.055234945618063684,0.1083766778273543,SH
Winter,0,3.0031773087485005,836,1.182480905855183,0.04089695729127441,0.08027291913662794,SH
Winter,1,2.999557754439315,837,1.1910625516039544,0.04116914438052217,0.08080703011959824,SH
Winter,2,2.9922981135556177,838,1.1967718519472692,0.04134179762712454,0.08114577433272394,SH
Winter,3,2.990758996005009,833,1.1955380483488254,0.04142293825871429,0.08130574491180148,SH
Winter,4,2.9963260121792534,829,1.1962715005529678,0.04154822656046781,0.08155223715799197,SH
Winter,5,3.0023095850270445,826,1.1934691766243892,0.04152610363074301,0.08150924742125348,SH
Winter,6,3.0009202684276914,834,1.196298300498288,0.04142442229313831,0.08130851560509349,SH
Winter,7,3.0320949209070207,837,1.1842440673168166,0.040933463085954164,0.08034443353773212,SH
Winter,8,3.0611345467268083,836,1.1710154633869874,0.04050041667178064,0.0794945856078937,SH
Winter,9,3.0900715366330735,843,1.1648812192336313,0.040120640359135394,0.0787482069047898,SH
Winter,10,3.136883528280846,853,1.162741264013208,0.03981150262122969,0.07814011566225544,SH
Winter,11,3.157786541651929,856,1.1473853402078587,0.039216823572024884,0.0769725238252972,SH
Winter,12,3.1846562839728847,860,1.1274579243407463,0.03844599611957592,0.07545908996703739,SH
Winter,13,3.208523667694062,865,1.1255159362718736,0.038268689911162466,0.07511047254779585,SH
Winter,14,3.206632353786258,861,1.1156338721536985,0.03802070065015572,0.07462422757940726,SH
Winter,15,3.203641332520916,859,1.1238851339024458,0.03834646591847102,0.07526386287657824,SH
Winter,16,3.1965644891759415,854,1.130636238227354,0.038689575585783856,0.07593792422507453,SH
Winter,17,3.198233037431397,853,1.1437448328610935,0.03916107720672594,0.07686349172764687,SH
Winter,18,3.1770523135539466,852,1.1539203981296702,0.03953266144190702,0.07759294922245122,SH
Winter,19,3.1388713838835383,846,1.1698048140623734,0.04021871797332498,0.07894030878133056,SH
Winter,20,3.1020332653776563,837,1.1845280287629176,0.04094327822937991,0.08036369875692398,SH
Winter,21,3.0546543138182303,832,1.1967193152155808,0.04148877743603779,0.08143511808566711,SH
Winter,22,3.0222847194474194,837,1.1935912677694422,0.041256549597631996,0.08097858957554228,SH
Winter,23,3.031027830158461,809,1.1894504297644037,0.041818850098589065,0.08208640034046326,SH
